/* :root{ font-size: {{ theme.body_font_size }}px; } */

:root
{
  --font-body: "{{ theme.body_google_webfonts }}", Helvetica, sans-serif;
  --font-headings: "{{ theme.headings_google_webfonts }}", Helvetica, sans-serif;
  --body-bg-color: {{ theme.background_color }};
  --body-text-color: {{ theme.color }};
  --body-text-color-095: {{ theme.color | color_mix(theme.background_color, 0.05) }};
  --body-text-color-090: {{ theme.color | color_mix(theme.background_color, 0.1) }};
  --body-text-color-080: {{ theme.color | color_mix(theme.background_color, 0.2) }};
  --body-text-color-070: {{ theme.color | color_mix(theme.background_color, 0.3) }};
  --body-text-color-060: {{ theme.color | color_mix(theme.background_color, 0.4) }};
  --body-text-color-050: {{ theme.color | color_mix(theme.background_color, 0.5) }};
  --body-text-color-030: {{ theme.color | color_mix(theme.background_color, 0.7) }};
  --body-text-color-020: {{ theme.color | color_mix(theme.background_color, 0.8) }};
  --body-text-color-015: {{ theme.color | color_mix(theme.background_color, 0.85) }};
  --body-text-color-010: {{ theme.color | color_mix(theme.background_color, 0.90) }};
  --body-text-color-005: {{ theme.color | color_mix(theme.background_color, 0.95) }};
  --body-text-color-004: {{ theme.color | color_mix(theme.background_color, 0.96) }};
  --body-text-color-003: {{ theme.color | color_mix(theme.background_color, 0.97) }};
  --body-text-color-darker: {{ theme.color | color_mix('#000000', 0.3) }};
  --button-font-weight: {{ theme.button_font_weight }};
  --heading-text-color: {{ theme.heading_color }};
  --heading-font-weight: {{ theme.headings_font_weight }};
  --heading-text-transform: {{ theme.text_uppercase ? 'uppercase' : 'none' }};
  --header-bg-color: {{ theme.header_bgcolor }};
  --header-text-color: {{ theme.header_text_color }};
  --header-text-color-070: {{ theme.header_text_color | color_mix(theme.header_bgcolor, 0.3) }};
  --header-text-color-060: {{ theme.header_text_color | color_mix(theme.header_bgcolor, 0.4) }};
  --header-text-color-050: {{ theme.header_text_color | color_mix(theme.header_bgcolor, 0.5) }};
  --header-text-color-030: {{ theme.header_text_color | color_mix(theme.header_bgcolor, 0.7) }};
  --header-text-color-020: {{ theme.header_text_color | color_mix(theme.header_bgcolor, 0.8) }};
  --header-text-color-015: {{ theme.header_text_color | color_mix(theme.header_bgcolor, 0.85) }};
  --header-text-color-010: {{ theme.header_text_color | color_mix(theme.header_bgcolor, 0.9) }};
  --header-text-color-005: {{ theme.header_text_color | color_mix(theme.header_bgcolor, 0.95) }};
  --cart-qty-color: {{ theme.cart_qty_color }};
  --cart-qty-color-070: {{ theme.cart_qty_color | color_mix(theme.header_bgcolor, 0.3) }};
  --cart-qty-color-060: {{ theme.cart_qty_color | color_mix(theme.header_bgcolor, 0.4) }};
  --cart-qty-color-050: {{ theme.cart_qty_color | color_mix(theme.header_bgcolor, 0.5) }};
  --cart-qty-color-030: {{ theme.cart_qty_color | color_mix(theme.header_bgcolor, 0.7) }};
  --cart-qty-color-015: {{ theme.cart_qty_color | color_mix(theme.header_bgcolor, 0.85) }};
  --cart-qty-color-010: {{ theme.cart_qty_color | color_mix(theme.header_bgcolor, 0.9) }};
  --header-review-stars-fill: {{ 	theme.header_review_stars_color }};
  --header-rating-bg-color: {{ theme.header_rating_bgcolor }};
  --subheader-rating-bg-color: {{ theme.header_rating_bgcolor }};
  --subheader-text-color: {{ theme.topbar_text_color }};
  --subheader-bg-color: {{ theme.topbar_bg_color }};
  --usp-carousel-bg-color: {{ theme.usp_carousel_background }};
  --usp-carousel-text-color: {{ theme.usp_carousel_text_color }};
  --usp-carousel-icon-color: {{ theme.topbar_usp_icon_color }};
  --topbar-bg-color: {{ theme.usp_carousel_background }};
  --topbar-text-color: {{ theme.usp_carousel_text_color }};
  --navbar-text-color: {{ theme.navbar_fontcolor }};
  --navbar-bg-color: {{ theme.navbar_bgcolor }};
  --navbar-font-size: {{ theme.navbar_fontsize }}px;
  --navbar-font-weight: {{ theme.navbar_fontweight }};
  --navbar-text-position: {{ theme.navbar_text_position }};
  --navbar-sub-bg-color: {{ theme.navbar_subnav_bgcolor }};
  --navbar-sub-text-color: {{ theme.navbar_subnav_color }};
  --navbar-border-color: {{ theme.navbar_border_color }};
  --navbar-letter-spacing: {{ theme.navbar_letter_spacing }}px;
  --vat-switcher-color: {{ theme.vat_switcher_color }};
  --countdown-bg-color: {{  theme.countdown_color }};
  --success-color: {{ theme.success_color }};
  --non-success-color: {{ theme.color_non_success }};
  --sale-color: {{ theme.sale_bg_color }};
  --button-text-color: #fff;
  --button-bg-color: {{ theme.button_color }};
  --button-bg-color-090: {{ theme.button_color | color_mix(theme.background_color, 0.1)}};
  --button-bg-color-080: {{ theme.button_color | color_mix(theme.background_color, 0.2)}};
  --button-bg-color-hover: {{ theme.button_color | color_mix('#000000', 0.1) }};
  --small-button-bg-color: {{ theme.small_button_bgcolor }};
  --button-cta-color: {{ theme.button_color_cta }};
  --button-cta-color-1: {{ theme.button_color_cta }};
  --button-cta-color-2: {{ theme.button_color_cta }};
  --button-cta-color-hover: {{ theme.button_color_cta | color_mix('#000000', 0.1) }};
  --button-cta-secondary-color-1: #072e62;
  --button-cta-secondary-color-2: #056ba4;
  --button-filters-color-1: {{ theme.filter_button_color }};
  --button-filters-color-2: {{ theme.filter_button_color | color_mix('#FFFFFF', 0.1) }};
  --button-border-radius: {{ theme.button_border_radius }}px;
  --cat-button-text-color: #ffffff;
  --quick-order-button-bg-color: {{ theme.quickorder_button_bgcolor }};
  --slider-pre-bg-color: {{ theme.slider_pre_bgcolor }};
  --highlight-color: {{ theme.highlight_color }};
  --highlight-text-color: #fff;
  --highlight-color-090: {{ theme.highlight_color | color_mix(theme.background_color, 0.1)}};
  --highlight-color-080: {{ theme.highlight_color | color_mix(theme.background_color, 0.2)}};
  --promo-banner-color-title: {{ theme.promobanner_color_title }};
  --promo-banner-color-text: {{ theme.promobanner_color_text }};
/*   --price-promo-bg-color: #ff5858; */
  --price-promo-bg-color: #1e3646;
  --price-promo-bg-color: #ffd800;
  --price-promo-text-color: #fff;
  --price-promo-text-color: #222;
  --heading-line-height: 1.2em;
  --footer-bg-color: {{ theme.footer_bgcolor }};
  --footer-title-color: {{ theme.footer_title_color }};
  --footer-text-color: {{ theme.footer_color }};
  --button-footer-color: {{ theme.footer_button_color }};
  --button-footer-color-hover: {{ theme.footer_button_color | color_mix('#000000', 0.1) }};
  --cart-totals-bg-color: #e9f8e9;
  --cart-totals-bg-color: rgba(193, 255, 193, 0.24);
  --cart-totals-bg-color: rgba(186, 235, 186, 0.28);
  --border-color-gray: rgba(155,155,155,.17);
